;Func ENTRY
A418 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A41A : STA $C9 			;A->MEM

A41C : LDY #$00 			;->Y

A41E : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A421 : STA $80 			;A->MEM

A423 : INY 			;Y++

A424 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A427 : STA $81 			;A->MEM

A429 : LDA $80 			;->A

A42B : STA $C8 			;A->MEM

A42D : LDA $81 			;->A

A42F : STA $C9 			;A->MEM

A431 : LDA #$40 			;->A

A433 : STA $A6 			;A->MEM

A435 : LDA #$27 			;->A

A437 : STA $A7 			;A->MEM

A439 : LDA $76 			;->A

A43B : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A43D : BNE $A442 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A43F : JMP $A571 			;

A442 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A444 : BEQ $A456 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A446 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A448 : BEQ $A4A9 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A44A : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A44C : BNE $A451 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A44E : JMP $A571 			;

A451 : LDA #$0E 			;->A
A453 : JMP $B6B9 			;

A456 : LDY #$00 			;->Y
A458 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A45B : STA $2F87,Y 			;A->MEM  NPC name
A45E : INY 			;Y++
A45F : CPY #$34 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)
A461 : BCC $A458 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A463 : LDA $2FBA 			;->A
A466 : ASL 			;ËãÊõ×óÒÆ  *2
A467 : TAX 			;A->X
A468 : BEQ $A474 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A46A : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A46D : STA $2F87,Y 			;A->MEM
A470 : INY 			;Y++
A471 : DEX 			;X--
A472 : BNE $A46A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A474 : LDA #$00 			;->A
A476 : STA $2FE3 			;A->MEM
A479 : LDA $2F91 			;->A
A47C : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A47E : BNE $A494 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A480 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A483 : STA $2FE3 			;A->MEM
A486 : INY 			;Y++
A487 : TAX 			;A->X
A488 : BEQ $A494 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A48A : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A48D : STA $2FE3,X 			;A->MEM
A490 : INY 			;Y++
A491 : DEX 			;X--
A492 : BNE $A48A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A494 : TYA 			;Y->A
A495 : CLC 			;Çå½øÎ»±êÖ¾
A496 : ADC $C8 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A498 : STA $C8 			;A->MEM
A49A : BCC $A49E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A49C : INC $C9 			;MEM++
A49E : LDA #$AA 			;->A
A4A0 : STA $A6 			;A->MEM
A4A2 : LDA #$30 			;->A
A4A4 : STA $A7 			;A->MEM
A4A6 : JMP $A571 			;
A4A9 : LDY #$00 			;->Y
A4AB : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A4AE : BIT $2E88 			;A¡Ä($n2n1)
A4B1 : BPL $A4B6 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4B3 : JMP $A548 			;

A4B6 : STA $04CB 			;A->MEM
A4B9 : LDA #$00 			;->A
A4BB : STA $04CC 			;A->MEM
A4BE : INT $9E27      ;Random number
A4C1 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A4C2 : LDA $75 			;->A
A4C4 : JSR $8E06  			;Ìø×ª×Ó³ÌÐò
A4C7 : LDY #$00 			;->Y
A4C9 : LDA ($80),Y 			;->A
A4CB : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A4CD : BEQ $A529 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4CF : LDA $75 			;->A
A4D1 : CMP #$09 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A4D3 : BCC $A501 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4D5 : PLA 			;A³öÕ»
A4D6 : LDA $75 			;->A
A4D8 : INT $A005      ;load Attack Data&Desc
A4DB : ASL 			;ËãÊõ×óÒÆ  *2
A4DC : ASL 			;ËãÊõ×óÒÆ  *2
A4DD : STA $80 			;A->MEM
A4DF : ASL 			;ËãÊõ×óÒÆ  *2
A4E0 : CLC 			;Çå½øÎ»±êÖ¾
A4E1 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A4E3 : TAY 			;A->Y
A4E4 : INY 			;Y++
A4E5 : INY 			;Y++
A4E6 : LDX #$00 			;->X
A4E8 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A4EB : STA $309A,X 			;A->MEM
A4EE : INY 			;Y++
A4EF : INX 			;X++
A4F0 : CPX $0C 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A4F2 : BCC $A4E8 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4F4 : LDA $30A4 			;->A
A4F7 : STA $C8 			;A->MEM
A4F9 : LDA $30A5 			;->A
A4FC : STA $C9 			;A->MEM
A4FE : JMP $A571 			;

A501 : PLA 			;A³öÕ»

A502 : STA $80 			;A->MEM

A504 : ASL 			;ËãÊõ×óÒÆ  *2

A505 : CLC 			;Çå½øÎ»±êÖ¾

A506 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A508 : TAY 			;A->Y

A509 : INY 			;Y++

A50A : INY 			;Y++

A50B : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A50E : STA $309B 			;A->MEM

A511 : INY 			;Y++

A512 : LDA #$00 			;->A

A514 : STA $30A0 			;A->MEM

A517 : LDA #$00 			;->A

A519 : STA $30A1 			;A->MEM

A51C : LDA #$00 			;->A

A51E : STA $30A2 			;A->MEM

A521 : LDA #$00 			;->A

A523 : STA $30A3 			;A->MEM

A526 : JMP $A52E 			;

A529 : PLA 			;A³öÕ»

A52A : ASL 			;ËãÊõ×óÒÆ  *2

A52B : TAY 			;A->Y

A52C : INY 			;Y++

A52D : INY 			;Y++

A52E : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A531 : STA $30A4 			;A->MEM

A534 : INY 			;Y++

A535 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A538 : STA $30A5 			;A->MEM

A53B : LDA $30A4 			;->A

A53E : STA $C8 			;A->MEM

A540 : LDA $30A5 			;->A

A543 : STA $C9 			;A->MEM

A545 : JMP $A571 			;

A548 : ASL 			;ËãÊõ×óÒÆ  *2

A549 : ASL 			;ËãÊõ×óÒÆ  *2

A54A : STA $80 			;A->MEM

A54C : ASL 			;ËãÊõ×óÒÆ  *2

A54D : CLC 			;Çå½øÎ»±êÖ¾

A54E : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A550 : TAY 			;A->Y

A551 : INY 			;Y++

A552 : INY 			;Y++

A553 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A556 : STA $80 			;A->MEM

A558 : INY 			;Y++

A559 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A55C : STA $81 			;A->MEM

A55E : LDA $80 			;->A

A560 : STA $C8 			;A->MEM

A562 : LDA $81 			;->A

A564 : STA $C9 			;A->MEM

A566 : LDA $2E88 			;->A

A569 : AND #$7F 			;A¡Ä$n¡úA

A56B : STA $2E88 			;A->MEM

A56E : JMP $A4DB 			;

A571 : LDY #$00 			;->Y

A573 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A576 : STA ($A6),Y 			;A->MEM

A578 : BEQ $A588 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A57A : INY 			;Y++

A57B : BNE $A573 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A57D : INC $C9 			;MEM++

A57F : INC $A7 			;MEM++

A581 : BNE $A573 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A583 : LDA #$08 			;->A

A585 : JMP $B6B9 			;

A588 : INY 			;Y++

A589 : STA ($A6),Y 			;A->MEM

A58B : LDA #$40 			;->A

A58D : STA $A6 			;A->MEM

A58F : LDA #$27 			;->A

A591 : STA $A7 			;A->MEM

A593 : RTS 			;×Ó³ÌÐò·µ»Ø
;process menu
A594 : STX $03E2 			;X->MEM
A597 : STY $03E3 			;Y->MEM
A59A : LDA $80 			;->A
A59C : STA $03EA 			;A->MEM
A59F : LDA $81 			;->A
A5A1 : STA $03EB 			;A->MEM
A5A4 : LDA #$00 			;->A
A5A6 : STA $05AE 			;A->MEM
A5A9 : STA $05AD 			;A->MEM
A5AC : JSR $A605  			;Ìø×ª×Ó³ÌÐò
A5AF : LDA $03E9 			;->A
A5B2 : BEQ $A5D6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5B4 : JSR $A764  			;Ìø×ª×Ó³ÌÐò
A5B7 : JSR $A7F1  			;Ìø×ª×Ó³ÌÐò
A5BA : JSR $ABB7  			;Ìø×ª×Ó³ÌÐò
A5BD : JSR $84E5  			;Ìø×ª×Ó³ÌÐò
A5C0 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A5C2 : BEQ $A5D6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5C4 : TAX 			;A->X
A5C5 : LDY #$05 			;->Y
A5C7 : LDA #$9A 			;->A
A5C9 : STA $80 			;A->MEM
A5CB : LDA #$AD 			;->A
A5CD : STA $81 			;A->MEM  AD9A
A5CF : TXA 			;X->A
A5D0 : JSR $B63F  			;Ìø×ª×Ó³ÌÐò
A5D3 : JMP $A5BD 			;
A5D6 : LDA #$FF 			;->A
A5D8 : RTS 			;×Ó³ÌÐò·µ»Ø

A5D9 : STX $03E2 			;X->MEM

A5DC : STY $03E3 			;Y->MEM

A5DF : LDA $80 			;->A

A5E1 : STA $03EA 			;A->MEM

A5E4 : LDA $81 			;->A

A5E6 : STA $03EB 			;A->MEM

A5E9 : LDA #$00 			;->A

A5EB : STA $05AE 			;A->MEM

A5EE : STA $05AD 			;A->MEM

A5F1 : JSR $A605  			;Ìø×ª×Ó³ÌÐò

A5F4 : LDA $03E9 			;->A

A5F7 : BEQ $A604 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A5F9 : JSR $A764  			;Ìø×ª×Ó³ÌÐò

A5FC : LDA #$FF 			;->A

A5FE : STA $05AE 			;A->MEM

A601 : JSR $A7F1  			;Ìø×ª×Ó³ÌÐò

A604 : RTS 			;×Ó³ÌÐò·µ»Ø

A605 : LDA $03EA 			;->A

A608 : STA $80 			;A->MEM

A60A : LDA $03EB 			;->A

A60D : STA $81 			;A->MEM

A60F : LDY #$00 			;->Y

A611 : LDA ($A8),Y 			;->A

A613 : STA $05AF 			;A->MEM

A616 : AND #$0F 			;A¡Ä$n¡úA

A618 : STA $03E4 			;A->MEM

A61B : INY 			;Y++

A61C : LDA ($A8),Y 			;->A

A61E : STA $03E9 			;A->MEM

A621 : INY 			;Y++

A622 : LDA ($A8),Y 			;->A

A624 : STA $03E5 			;A->MEM

A627 : AND #$07 			;A¡Ä$n¡úA

A629 : STA $05B0 			;A->MEM

A62C : LDA $03E5 			;->A

A62F : LSR 			;AÂß¼­ÓÒÒÆ

A630 : LSR 			;AÂß¼­ÓÒÒÆ

A631 : LSR 			;AÂß¼­ÓÒÒÆ

A632 : LSR 			;AÂß¼­ÓÒÒÆ

A633 : AND #$07 			;A¡Ä$n¡úA

A635 : STA $03E6 			;A->MEM

A638 : INY 			;Y++

A639 : LDA ($A8),Y 			;->A

A63B : STA $05AC 			;A->MEM

A63E : INY 			;Y++

A63F : LDA $A8 			;->A

A641 : STA $03EC 			;A->MEM

A644 : LDA $A9 			;->A

A646 : STA $03ED 			;A->MEM

A649 : LDA #$04 			;->A

A64B : CLC 			;Çå½øÎ»±êÖ¾

A64C : ADC $03EC 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A64F : STA $03EC 			;A->MEM

A652 : BCC $A657 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A654 : INC $03ED 			;MEM++

A657 : LDA $A8 			;->A

A659 : STA $03EE 			;A->MEM

A65C : LDA $A9 			;->A

A65E : STA $03EF 			;A->MEM

A661 : LDX #$01 			;->X

A663 : LDA $05AF 			;->A

A666 : AND #$10 			;A¡Ä$n¡úA

A668 : BNE $A677 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A66A : LDX $03E9 			;->X

A66D : BIT $03E9 			;A¡Ä($n2n1)

A670 : BPL $A677 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A672 : LDY #$00 			;->Y

A674 : LDA ($80),Y 			;->A

A676 : TAX 			;A->X

A677 : TXA 			;X->A

A678 : ASL 			;ËãÊõ×óÒÆ  *2

A679 : BIT $05AF 			;A¡Ä($n2n1)

A67C : BVC $A67F 			;Òç³öV=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A67E : ASL 			;ËãÊõ×óÒÆ  *2

A67F : CLC 			;Çå½øÎ»±êÖ¾

A680 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A682 : CLC 			;Çå½øÎ»±êÖ¾

A683 : ADC $03EE 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A686 : STA $03EE 			;A->MEM

A689 : BCC $A68E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A68B : INC $03EF 			;MEM++

A68E : BIT $03E9 			;A¡Ä($n2n1)

A691 : BMI $A6BD 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A693 : BIT $05AF 			;A¡Ä($n2n1)

A696 : BPL $A6FB 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A698 : LDA $03EE 			;->A

A69B : STA $CA 			;A->MEM

A69D : LDA $03EF 			;->A

A6A0 : STA $CB 			;A->MEM

A6A2 : LDY $03E9 			;->Y

A6A5 : LDA $05AF 			;->A

A6A8 : AND #$20 			;A¡Ä$n¡úA

A6AA : BEQ $A6AF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A6AC : TYA 			;Y->A

A6AD : ASL 			;ËãÊõ×óÒÆ  *2

A6AE : TAY 			;A->Y

A6AF : LDA ($CA),Y 			;->A

A6B1 : STA $03EE 			;A->MEM

A6B4 : INY 			;Y++

A6B5 : LDA ($CA),Y 			;->A

A6B7 : STA $03EF 			;A->MEM

A6BA : JMP $A6FB 			;

A6BD : LDY #$00 			;->Y

A6BF : LDA ($80),Y 			;->A

A6C1 : STA $03E9 			;A->MEM

A6C4 : INC $80 			;MEM++

A6C6 : BNE $A6CA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A6C8 : INC $81 			;MEM++

A6CA : BIT $05AF 			;A¡Ä($n2n1)

A6CD : BMI $A6DC 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A6CF : LDA $80 			;->A

A6D1 : STA $03EE 			;A->MEM

A6D4 : LDA $81 			;->A

A6D6 : STA $03EF 			;A->MEM

A6D9 : JMP $A6FB 			;

A6DC : LDA $80 			;->A

A6DE : STA $CA 			;A->MEM

A6E0 : LDA $81 			;->A

A6E2 : STA $CB 			;A->MEM

A6E4 : LDA $03EE 			;->A

A6E7 : STA $80 			;A->MEM

A6E9 : LDA $03EF 			;->A

A6EC : STA $81 			;A->MEM

A6EE : LDY #$00 			;->Y

A6F0 : LDA ($80),Y 			;->A

A6F2 : STA $03EE 			;A->MEM

A6F5 : INY 			;Y++

A6F6 : LDA ($80),Y 			;->A

A6F8 : STA $03EF 			;A->MEM

A6FB : JSR $A6FF  			;Ìø×ª×Ó³ÌÐò

A6FE : RTS 			;×Ó³ÌÐò·µ»Ø

A6FF : LDA $03E9 			;->A

A702 : LDX $03E6 			;->X

A705 : BEQ $A729 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A707 : LDX $05B0 			;->X

A70A : BEQ $A740 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A70C : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 

A70F : TAY 			;A->Y

A710 : TXA 			;X->A

A711 : BEQ $A714 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A713 : INY 			;Y++

A714 : CPY $03E6 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A717 : BCS $A71C 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A719 : STY $03E6 			;Y->MEM

A71C : TYA 			;Y->A

A71D : LDX $05B0 			;->X

A720 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

A723 : STA $03E8 			;A->MEM

A726 : JMP $A757 			;

A729 : LDX $05B0 			;->X

A72C : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 

A72F : TAY 			;A->Y

A730 : TXA 			;X->A

A731 : BEQ $A734 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A733 : INY 			;Y++

A734 : STY $03E6 			;Y->MEM

A737 : LDA $03E9 			;->A

A73A : STA $03E8 			;A->MEM

A73D : JMP $A757 			;

A740 : LDX $03E6 			;->X

A743 : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 

A746 : TAY 			;A->Y

A747 : TXA 			;X->A

A748 : BEQ $A74B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A74A : INY 			;Y++

A74B : STY $05B0 			;Y->MEM

A74E : LDA $03E9 			;->A

A751 : STA $03E8 			;A->MEM

A754 : JMP $A757 			;

A757 : LDA $03E6 			;->A

A75A : LDX $05B0 			;->X

A75D : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

A760 : STA $03E7 			;A->MEM

A763 : RTS 			;×Ó³ÌÐò·µ»Ø

A764 : LDA $86 			;->A

A766 : STA $03F4 			;A->MEM

A769 : BMI $A79C 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A76B : CMP $03E9 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A76E : BCS $A79C 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A770 : LDA $03E5 			;->A

A773 : AND #$08 			;A¡Ä$n¡úA

A775 : BEQ $A79C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A777 : LDA #$00 			;->A

A779 : STA $05AD 			;A->MEM

A77C : LDA $86 			;->A

A77E : STA $05AE 			;A->MEM

A781 : LDA $05AD 			;->A

A784 : CLC 			;Çå½øÎ»±êÖ¾

A785 : ADC $03E7 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A788 : CMP $05AE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A78B : BEQ $A78F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A78D : BCS $A79C 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A78F : CLC 			;Çå½øÎ»±êÖ¾

A790 : LDA $05AD 			;->A

A793 : ADC $05B0 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A796 : STA $05AD 			;A->MEM

A799 : JMP $A781 			;

A79C : RTS 			;×Ó³ÌÐò·µ»Ø

A79D : JSR $A7B8  			;Ìø×ª×Ó³ÌÐò

A7A0 : DEC $043F 			;MEM--

A7A3 : DEC $0440 			;MEM--

A7A6 : INC $0441 			;MEM++

A7A9 : INC $0441 			;MEM++

A7AC : INC $0442 			;MEM++

A7AF : LDA #$01 			;->A

A7B1 : STA $0445 			;A->MEM

A7B4 : INT $9E2C

A7B7 : RTS 			;×Ó³ÌÐò·µ»Ø

A7B8 : LDX $03F0 			;->X

A7BB : LDA $44 			;->A

A7BD : LSR 			;AÂß¼­ÓÒÒÆ

A7BE : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

A7C1 : STA $0441 			;A->MEM

A7C4 : JSR $A9E1  			;Ìø×ª×Ó³ÌÐò

A7C7 : LDX $03F0 			;->X

A7CA : LDA $44 			;->A

A7CC : LSR 			;AÂß¼­ÓÒÒÆ

A7CD : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

A7D0 : STA $043F 			;A->MEM

A7D3 : LDA $03E3 			;->A

A7D6 : STA $0440 			;A->MEM

A7D9 : CLC 			;Çå½øÎ»±êÖ¾

A7DA : LDA $03F1 			;->A

A7DD : ADC $44 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A7DF : STA $0442 			;A->MEM

A7E2 : LDA $0403 			;->A

A7E5 : BNE $A7F0 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A7E7 : INC $043F 			;MEM++

A7EA : INC $043F 			;MEM++

A7ED : DEC $0442 			;MEM--

A7F0 : RTS 			;×Ó³ÌÐò·µ»Ø

A7F1 : LDA $05AC 			;->A

A7F4 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A7F6 : BEQ $A865 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A7F8 : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A7FA : BEQ $A865 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A7FC : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A7FE : BNE $A803 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A800 : JMP $A8D1 			;

A803 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

A804 : LDA $03E3 			;->A

A807 : SBC $44 			;A-MEM-C->A

A809 : STA $03F1 			;A->MEM

A80C : LDA $05AD 			;->A

A80F : STA $03F2 			;A->MEM

A812 : LDA #$00 			;->A

A814 : STA $03F3 			;A->MEM

A817 : JSR $A9E1  			;Ìø×ª×Ó³ÌÐò

A81A : CLC 			;Çå½øÎ»±êÖ¾

A81B : LDA $03F1 			;->A

A81E : ADC $44 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A820 : STA $03F1 			;A->MEM

A823 : LDX #$00 			;->X

A825 : TXA 			;X->A

A826 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A827 : LDY $03F2 			;->Y

A82A : JSR $A9EF  			;Ìø×ª×Ó³ÌÐò

A82D : LDY $03F2 			;->Y

A830 : JSR $A9A5  			;Ìø×ª×Ó³ÌÐò

A833 : JSR $AAE7  			;Ìø×ª×Ó³ÌÐò

A836 : PLA 			;A³öÕ»

A837 : TAX 			;A->X

A838 : INX 			;X++

A839 : INC $03F2 			;MEM++

A83C : LDA $03F2 			;->A

A83F : CMP $03E9 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A842 : BCS $A854 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A844 : CPX $05B0 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)

A847 : BCC $A825 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A849 : INC $03F3 			;MEM++

A84C : LDA $03F3 			;->A

A84F : CMP $03E6 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A852 : BCC $A817 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A854 : LDA $0435 			;->A

A857 : AND #$7F 			;A¡Ä$n¡úA

A859 : STA $0435 			;A->MEM

A85C : BIT $03E5 			;A¡Ä($n2n1)

A85F : BPL $A864 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A861 : JMP $A79D 			;

A864 : RTS 			;×Ó³ÌÐò·µ»Ø

A865 : LDA $05AD 			;->A

A868 : STA $03F2 			;A->MEM

A86B : LDA $03E3 			;->A

A86E : STA $03F1 			;A->MEM

A871 : LDA $03E2 			;->A

A874 : LSR 			;AÂß¼­ÓÒÒÆ

A875 : LSR 			;AÂß¼­ÓÒÒÆ

A876 : LSR 			;AÂß¼­ÓÒÒÆ

A877 : STA $03F0 			;A->MEM

A87A : LDY $03F2 			;->Y

A87D : JSR $AA8E  			;Ìø×ª×Ó³ÌÐò

A880 : LDY $03F2 			;->Y

A883 : JSR $AA25  			;Ìø×ª×Ó³ÌÐò

A886 : INC $03F2 			;MEM++

A889 : LDA $03F2 			;->A

A88C : CMP $03E9 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A88F : BCC $A87A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A891 : JSR $A89E  			;Ìø×ª×Ó³ÌÐò

A894 : LDY $05AE 			;->Y

A897 : JSR $A9A5  			;Ìø×ª×Ó³ÌÐò

A89A : JSR $AAE7  			;Ìø×ª×Ó³ÌÐò

A89D : RTS 			;×Ó³ÌÐò·µ»Ø

A89E : LDA $05AC 			;->A

A8A1 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

