;       0     2    4    6    8    A    C   E
7B70 : STA $302F 			;A->MEM

7B73 : LDA $170A 			;->A

7B76 : AND #$80 			;A∧$n→A

7B78 : BNE $7B1C 			;Z=0则转移,否则继续

7B7A : LDA #$01 			;->A

7B7C : STA $173E 			;A->MEM

7B7F : RTS 			;子程序返回

7B80 : LDA #$10 			;->A

7B82 : STA $1707 			;A->MEM

7B85 : LDA $170B 			;->A

7B88 : AND #$80 			;A∧$n→A

7B8A : BNE $7B91 			;Z=0则转移,否则继续

7B8C : LDA #$11 			;->A

7B8E : STA $1707 			;A->MEM

7B91 : JSR $7BA5  			;跳转子程序

7B94 : RTS 			;子程序返回

7B95 : LDA #$20 			;->A

7B97 : STA $1707 			;A->MEM

7B9A : JSR $7BA5  			;跳转子程序

7B9D : LDA $173E 			;->A

7BA0 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BA2 : BNE $7BA4 			;Z=0则转移,否则继续

7BA4 : RTS 			;子程序返回

7BA5 : LDA #$FF 			;->A

7BA7 : STA $1715 			;A->MEM

7BAA : INC $1715 			;MEM++

7BAD : LDA $1715 			;->A

7BB0 : CMP #$0A 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BB2 : BNE $7BBC 			;Z=0则转移,否则继续

7BB4 : LDA #$FF 			;->A

7BB6 : STA $1715 			;A->MEM

7BB9 : JSR $7A1B  			;跳转子程序

7BBC : JSR $80F4  			;跳转子程序

7BBF : LDA $173E 			;->A

7BC2 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BC4 : BNE $7C08 			;Z=0则转移,否则继续

7BC6 : LDA #$01 			;->A

7BC8 : JSR $80BB  			;跳转子程序

7BCB : LDA #$59 			;->A

7BCD : STA $88 			;A->MEM

7BCF : LDA #$17 			;->A

7BD1 : STA $89 			;A->MEM

7BD3 : JSR $7F3E  			;跳转子程序

7BD6 : LDA $173E 			;->A

7BD9 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BDB : BEQ $7BE0 			;Z=1则转移,否则继续

7BDD : JMP $7BAA 			;

7BE0 : JSR $7ECE  			;跳转子程序

7BE3 : LDA $173E 			;->A

7BE6 : CMP #$00 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BE8 : BNE $7BED 			;Z=0则转移,否则继续

7BEA : JMP $7BAA 			;

7BED : LDA $170A 			;->A

7BF0 : AND #$7F 			;A∧$n→A

7BF2 : STA $1704 			;A->MEM

7BF5 : LDA $1708 			;->A

7BF8 : STA $1709 			;A->MEM

7BFB : JSR $7EA0  			;跳转子程序

7BFE : LDA $173E 			;->A

7C01 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7C03 : BEQ $7C08 			;Z=1则转移,否则继续

7C05 : JMP $7BAA 			;

7C08 : RTS 			;子程序返回

7C09 : LDA $A4 			;->A

7C0B : STA $170E 			;A->MEM

7C0E : LDA $A5 			;->A

7C10 : STA $170F 			;A->MEM

7C13 : LDA #$59 			;->A

7C15 : STA $1744 			;A->MEM

7C18 : LDA #$17 			;->A

7C1A : STA $1745 			;A->MEM

7C1D : LDA #$00 			;->A

7C1F : STA $1711 			;A->MEM

7C22 : LDA $302F 			;->A

7C25 : STA $1710 			;A->MEM

7C28 : BNE $7C2F 			;Z=0则转移,否则继续

7C2A : LDA #$01 			;->A

7C2C : STA $1711 			;A->MEM

7C2F : LDA #$40 			;->A

7C31 : STA $1703 			;A->MEM

7C34 : LDA $1711 			;->A

7C37 : BNE $7C46 			;Z=0则转移,否则继续

7C39 : LDA $1710 			;->A

7C3C : CMP #$40 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7C3E : BCS $7C46 			;借位标志C=1则转移,否则继续

7C40 : LDA $1710 			;->A

7C43 : STA $1703 			;A->MEM

7C46 : SEC 			;置进位标志C=1

7C47 : LDA $1710 			;->A

7C4A : SBC $1703 			;A-MEM-C->A

7C4D : STA $1710 			;A->MEM

7C50 : LDA $1711 			;->A

7C53 : SBC #$00 			;A-MEM-C->A

7C55 : STA $1711 			;A->MEM

7C58 : LDA #$30 			;->A

7C5A : STA $1709 			;A->MEM

7C5D : LDA $1702 			;->A

7C60 : ORA #$80 			;A∨$n→A

7C62 : STA $1702 			;A->MEM

7C65 : LDA $1704 			;->A

7C68 : ORA #$80 			;A∨$n→A

7C6A : STA $1704 			;A->MEM

7C6D : LDA $1710 			;->A

7C70 : ORA $1711 			;A∨($n2n1)→A

7C73 : BNE $7C7D 			;Z=0则转移,否则继续

7C75 : LDA $1704 			;->A

7C78 : AND #$7F 			;A∧$n→A

7C7A : STA $1704 			;A->MEM

7C7D : JSR $7D98  			;跳转子程序

7C80 : JSR $7D28  			;跳转子程序

7C83 : LDA $173E 			;->A

7C86 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7C88 : BNE $7CA7 			;Z=0则转移,否则继续

7C8A : LDA $1710 			;->A

7C8D : ORA $1711 			;A∨($n2n1)→A

7C90 : BEQ $7CA7 			;Z=1则转移,否则继续

7C92 : CLC 			;清进位标志

7C93 : LDA $170E 			;->A

7C96 : ADC $1703 			;与(A+标志C)相加,结果送A

7C99 : STA $170E 			;A->MEM

7C9C : LDA $170F 			;->A

7C9F : ADC #$00 			;与(A+标志C)相加,结果送A

7CA1 : STA $170F 			;A->MEM

7CA4 : JMP $7C2F 			;

7CA7 : RTS 			;子程序返回

7CA8 : JSR $7CEE  			;跳转子程序

7CAB : LDA #$10 			;->A

7CAD : STA $1709 			;A->MEM

7CB0 : LDA $170B 			;->A

7CB3 : AND #$80 			;A∧$n→A

7CB5 : BNE $7CBC 			;Z=0则转移,否则继续

7CB7 : LDA #$11 			;->A

7CB9 : STA $1709 			;A->MEM

7CBC : LDA $1702 			;->A

7CBF : ORA #$80 			;A∨$n→A

7CC1 : STA $1702 			;A->MEM

7CC4 : LDA $1704 			;->A

7CC7 : ORA #$80 			;A∨$n→A

7CC9 : STA $1704 			;A->MEM

7CCC : LDA #$00 			;->A

7CCE : STA $1703 			;A->MEM

7CD1 : LDA #$59 			;->A

7CD3 : STA $1744 			;A->MEM

7CD6 : LDA #$17 			;->A

7CD8 : STA $1745 			;A->MEM

7CDB : JSR $7D98  			;跳转子程序

7CDE : JSR $7D28  			;跳转子程序

7CE1 : RTS 			;子程序返回

7CE2 : DEC $1704 			;MEM--

7CE5 : LDA $1704 			;->A

7CE8 : AND #$7F 			;A∧$n→A

7CEA : STA $1704 			;A->MEM

7CED : RTS 			;子程序返回

7CEE : INC $1704 			;MEM++

7CF1 : LDA $1704 			;->A

7CF4 : AND #$7F 			;A∧$n→A

7CF6 : STA $1704 			;A->MEM

7CF9 : RTS 			;子程序返回

7CFA : LDA #$20 			;->A

7CFC : STA $1709 			;A->MEM

7CFF : LDA $1702 			;->A

7D02 : ORA #$80 			;A∨$n→A

7D04 : STA $1702 			;A->MEM

7D07 : LDA $1704 			;->A

7D0A : AND #$7F 			;A∧$n→A

7D0C : STA $1704 			;A->MEM

7D0F : LDA #$00 			;->A

7D11 : STA $1703 			;A->MEM

7D14 : LDA #$59 			;->A

7D16 : STA $1744 			;A->MEM

7D19 : LDA #$17 			;->A

7D1B : STA $1745 			;A->MEM

7D1E : JSR $7D98  			;跳转子程序

7D21 : JSR $7D28  			;跳转子程序

7D24 : JSR $7CE2  			;跳转子程序

7D27 : RTS 			;子程序返回

7D28 : JSR $80F4  			;跳转子程序

7D2B : LDA $173E 			;->A

7D2E : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D30 : BNE $7D50 			;Z=0则转移,否则继续

7D32 : LDA $170C 			;->A

7D35 : STA $1700 			;A->MEM

7D38 : LDA #$59 			;->A

7D3A : STA $88 			;A->MEM

7D3C : LDA #$17 			;->A

7D3E : STA $89 			;A->MEM

7D40 : JSR $7FD3  			;跳转子程序

7D43 : JSR $7D51  			;跳转子程序

7D46 : LDA $173E 			;->A

7D49 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D4B : BNE $7D28 			;Z=0则转移,否则继续

7D4D : INC $1704 			;MEM++

7D50 : RTS 			;子程序返回

7D51 : LDA #$00 			;->A

7D53 : JSR $80BB  			;跳转子程序

7D56 : LDA #$AC 			;->A

7D58 : STA $88 			;A->MEM

7D5A : LDA #$17 			;->A

7D5C : STA $89 			;A->MEM

7D5E : JSR $7F3E  			;跳转子程序

7D61 : LDA $173E 			;->A

7D64 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D66 : BNE $7D97 			;Z=0则转移,否则继续

7D68 : LDA #$00 			;->A

7D6A : STA $173E 			;A->MEM

7D6D : LDY #$00 			;->Y

7D6F : LDA ($88),Y 			;->A

7D71 : CMP $1712 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D74 : BNE $7D92 			;Z=0则转移,否则继续

7D76 : INY 			;Y++

7D77 : LDA ($88),Y 			;->A

7D79 : EOR $1702 			;A异或($n2n1)→A

7D7C : CMP #$80 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D7E : BNE $7D92 			;Z=0则转移,否则继续

7D80 : LDA $170A 			;->A

7D83 : EOR $1704 			;A异或($n2n1)→A

7D86 : AND #$7F 			;A∧$n→A

7D88 : BNE $7D92 			;Z=0则转移,否则继续

7D8A : LDA #$01 			;->A

7D8C : STA $173E 			;A->MEM

7D8F : JMP $7D97 			;

7D92 : LDA $072C 			;->A

7D95 : BNE $7D56 			;Z=0则转移,否则继续

7D97 : RTS 			;子程序返回

7D98 : LDA $1700 			;->A

7D9B : PHA 			;累加器进栈

7D9C : LDA $1701 			;->A

7D9F : PHA 			;累加器进栈

7DA0 : LDA $88 			;->A

7DA2 : PHA 			;累加器进栈

7DA3 : LDA $89 			;->A

7DA5 : PHA 			;累加器进栈

7DA6 : LDA $8A 			;->A

7DA8 : PHA 			;累加器进栈

7DA9 : LDA $8B 			;->A

7DAB : PHA 			;累加器进栈

7DAC : LDA #$00 			;->A

7DAE : STA $1700 			;A->MEM

7DB1 : STA $1701 			;A->MEM

7DB4 : LDY $1701 			;->Y

7DB7 : LDA $1744 			;->A

7DBA : STA $8A 			;A->MEM

7DBC : LDA $1745 			;->A

7DBF : STA $8B 			;A->MEM

7DC1 : LDA $1712 			;->A

7DC4 : STA ($8A),Y 			;A->MEM

7DC6 : INY 			;Y++

7DC7 : LDA $1702 			;->A

7DCA : STA ($8A),Y 			;A->MEM

7DCC : INY 			;Y++

7DCD : LDA $1709 			;->A

7DD0 : STA ($8A),Y 			;A->MEM

7DD2 : INY 			;Y++

7DD3 : LDA $1703 			;->A

7DD6 : CLC 			;清进位标志

7DD7 : ADC #$01 			;与(A+标志C)相加,结果送A

7DD9 : STA ($8A),Y 			;A->MEM

7DDB : INY 			;Y++

7DDC : TYA 			;Y->A

7DDD : STA $1701 			;A->MEM

7DE0 : LDA $1703 			;->A

7DE3 : BEQ $7E07 			;Z=1则转移,否则继续

7DE5 : LDA $170E 			;->A

7DE8 : STA $88 			;A->MEM

7DEA : LDA $170F 			;->A

7DED : STA $89 			;A->MEM

7DEF : LDY $1700 			;->Y

7DF2 : LDA ($88),Y 			;->A

7DF4 : LDY $1701 			;->Y

7DF7 : STA ($8A),Y 			;A->MEM

7DF9 : INC $1700 			;MEM++

7DFC : INC $1701 			;MEM++

7DFF : LDA $1700 			;->A

7E02 : CMP $1703 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7E05 : BNE $7DEF 			;Z=0则转移,否则继续

7E07 : LDY $1701 			;->Y

7E0A : LDA $1704 			;->A

7E0D : STA ($8A),Y 			;A->MEM

7E0F : INC $1701 			;MEM++

7E12 : LDA $1701 			;->A

7E15 : STA $1700 			;A->MEM

7E18 : LDA $8A 			;->A

7E1A : STA $88 			;A->MEM

7E1C : LDA $8B 			;->A

7E1E : STA $89 			;A->MEM

7E20 : JSR $8091  			;跳转子程序

7E23 : LDY $1701 			;->Y

7E26 : LDA $1705 			;->A

7E29 : STA ($8A),Y 			;A->MEM

7E2B : INY 			;Y++

7E2C : LDA $1706 			;->A

7E2F : STA ($8A),Y 			;A->MEM

7E31 : INY 			;Y++

7E32 : TYA 			;Y->A

7E33 : STA $170C 			;A->MEM

7E36 : PLA 			;A出栈

7E37 : STA $8B 			;A->MEM

7E39 : PLA 			;A出栈

7E3A : STA $8A 			;A->MEM

7E3C : PLA 			;A出栈

7E3D : STA $89 			;A->MEM

7E3F : PLA 			;A出栈

7E40 : STA $88 			;A->MEM

7E42 : PLA 			;A出栈

7E43 : STA $1701 			;A->MEM

7E46 : PLA 			;A出栈

7E47 : STA $1700 			;A->MEM

7E4A : RTS 			;子程序返回

7E4B : LDA $170B 			;->A

7E4E : ORA #$80 			;A∨$n→A

7E50 : STA $170B 			;A->MEM

7E53 : LDA #$04 			;->A

7E55 : STA $3E 			;A->MEM

7E57 : LDA $3F 			;->A

7E59 : AND #$7F 			;A∧$n→A

7E5B : STA $1702 			;A->MEM

7E5E : STA $1704 			;A->MEM

7E61 : LDA #$1C 			;->A

7E63 : STA $1712 			;A->MEM

7E66 : RTS 			;子程序返回

7E67 : PHP 			;标志寄存器P进栈

7E68 : PHA 			;累加器进栈

7E69 : LDA $3D 			;->A

7E6B : AND #$FC 			;A∧$n→A

7E6D : ORA #$01 			;A∨$n→A

7E6F : STA $3D 			;A->MEM

7E71 : PLA 			;A出栈

7E72 : PLP 			;标志寄存器P出栈

7E73 : LDA #$05 			;->A

7E75 : STA $3A 			;A->MEM

7E77 : LDA #$13 			;->A

7E79 : STA $3B 			;A->MEM

7E7B : PHP 			;标志寄存器P进栈

7E7C : PHA 			;累加器进栈

7E7D : LDA $3D 			;->A

7E7F : AND #$FC 			;A∧$n→A

7E81 : ORA #$00 			;A∨$n→A

7E83 : STA $3D 			;A->MEM

7E85 : PLA 			;A出栈

7E86 : PLP 			;标志寄存器P出栈

7E87 : LDA #$01 			;->A

7E89 : STA $3B 			;A->MEM

7E8B : JSR $8063  			;跳转子程序

7E8E : RTS 			;子程序返回

7E8F : TYA 			;Y->A

7E90 : PHA 			;累加器进栈

7E91 : LDY #$00 			;->Y

7E93 : LDA ($8A),Y 			;->A

7E95 : STA ($88),Y 			;A->MEM

7E97 : INY 			;Y++

7E98 : CPY $1700 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

7E9B : BNE $7E93 			;Z=0则转移,否则继续

7E9D : PLA 			;A出栈

7E9E : TAY 			;A->Y

7E9F : RTS 			;子程序返回

7EA0 : LDA $1702 			;->A

7EA3 : AND #$7F 			;A∧$n→A

7EA5 : STA $1702 			;A->MEM

7EA8 : LDA #$00 			;->A

7EAA : STA $1703 			;A->MEM

7EAD : LDA #$AC 			;->A

7EAF : STA $1744 			;A->MEM

7EB2 : LDA #$17 			;->A

7EB4 : STA $1745 			;A->MEM

7EB7 : JSR $7D98  			;跳转子程序

7EBA : LDA $170C 			;->A

7EBD : STA $1700 			;A->MEM

7EC0 : LDA $1744 			;->A

7EC3 : STA $88 			;A->MEM

7EC5 : LDA $1745 			;->A

7EC8 : STA $89 			;A->MEM

7ECA : JSR $7FD3  			;跳转子程序

7ECD : RTS 			;子程序返回

7ECE : TYA 			;Y->A

7ECF : PHA 			;累加器进栈

7ED0 : LDA #$00 			;->A

7ED2 : STA $173E 			;A->MEM

7ED5 : LDY #$00 			;->Y

7ED7 : LDA ($88),Y 			;->A

7ED9 : CMP $1712 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7EDC : BNE $7F3B 			;Z=0则转移,否则继续

7EDE : INY 			;Y++

7EDF : LDA ($88),Y 			;->A

7EE1 : AND #$80 			;A∧$n→A

7EE3 : BEQ $7F3B 			;Z=1则转移,否则继续

7EE5 : LDA $170B 			;->A

7EE8 : AND #$80 			;A∧$n→A

7EEA : BEQ $7F10 			;Z=1则转移,否则继续

7EEC : LDA $1708 			;->A

7EEF : CMP $1707 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7EF2 : BNE $7F3B 			;Z=0则转移,否则继续

7EF4 : LDY #$01 			;->Y

7EF6 : LDA ($88),Y 			;->A

7EF8 : AND #$7F 			;A∧$n→A

7EFA : STA $1702 			;A->MEM

7EFD : LDY $170D 			;->Y

7F00 : DEY 			;Y--

7F01 : LDA ($88),Y 			;->A

7F03 : AND #$7F 			;A∧$n→A

7F05 : STA $1704 			;A->MEM

7F08 : LDA #$01 			;->A

7F0A : STA $173E 			;A->MEM

7F0D : JMP $7F3B 			;

7F10 : LDA ($88),Y 			;->A

7F12 : EOR $1702 			;A异或($n2n1)→A

7F15 : AND #$7F 			;A∧$n→A

7F17 : BNE $7F3B 			;Z=0则转移,否则继续

7F19 : LDA $170A 			;->A

7F1C : AND #$7F 			;A∧$n→A

7F1E : BNE $7F22 			;Z=0则转移,否则继续

7F20 : LDA #$80 			;->A

7F22 : SEC 			;置进位标志C=1

7F23 : SBC $1704 			;A-MEM-C->A

7F26 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F28 : BNE $7F32 			;Z=0则转移,否则继续

7F2A : LDA #$01 			;->A

7F2C : STA $173E 			;A->MEM

7F2F : JMP $7F3B 			;

7F32 : CMP #$00 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F34 : BNE $7F3B 			;Z=0则转移,否则继续

7F36 : LDA #$02 			;->A

7F38 : STA $173E 			;A->MEM

7F3B : PLA 			;A出栈

7F3C : TAY 			;A->Y

7F3D : RTS 			;子程序返回

7F3E : LDA $1700 			;->A

7F41 : PHA 			;累加器进栈

7F42 : LDA $1701 			;->A

7F45 : PHA 			;累加器进栈

7F46 : LDA #$00 			;->A

7F48 : STA $173E 			;A->MEM

7F4B : LDY #$00 			;->Y

7F4D : JSR $8074  			;跳转子程序

7F50 : BNE $7F55 			;Z=0则转移,否则继续

7F52 : JMP $7FCA 			;

7F55 : LDA $3A 			;->A

7F57 : CMP #$C1 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F59 : BNE $7F4D 			;Z=0则转移,否则继续

7F5B : LDY #$00 			;->Y

7F5D : LDA #$00 			;->A

7F5F : STA $1700 			;A->MEM

7F62 : JSR $8074  			;跳转子程序

7F65 : BEQ $7FCA 			;Z=1则转移,否则继续

7F67 : LDA $3A 			;->A

7F69 : CMP #$C0 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F6B : BEQ $7F99 			;Z=1则转移,否则继续

7F6D : CMP #$7D 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F6F : BNE $7F79 			;Z=0则转移,否则继续

7F71 : LDA #$01 			;->A

7F73 : STA $1700 			;A->MEM

7F76 : JMP $7F62 			;

7F79 : STA $1701 			;A->MEM

7F7C : LDA $1700 			;->A

7F7F : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7F81 : BNE $7F90 			;Z=0则转移,否则继续

7F83 : LDA #$00 			;->A

7F85 : STA $1700 			;A->MEM

7F88 : LDA $1701 			;->A

7F8B : EOR #$20 			;A异或($n)→A

7F8D : STA $1701 			;A->MEM

7F90 : LDA $1701 			;->A

7F93 : STA ($88),Y 			;A->MEM

7F95 : INY 			;Y++

7F96 : JMP $7F62 			;

7F99 : DEY 			;Y--

7F9A : DEY 			;Y--

7F9B : TYA 			;Y->A

7F9C : STA $1700 			;A->MEM

7F9F : JSR $8091  			;跳转子程序

7FA2 : LDA ($88),Y 			;->A

7FA4 : CMP $1705 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FA7 : BNE $7FCA 			;Z=0则转移,否则继续

7FA9 : INY 			;Y++

7FAA : LDA ($88),Y 			;->A

7FAC : CMP $1706 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FAF : BNE $7FCA 			;Z=0则转移,否则继续

7FB1 : DEY 			;Y--

7FB2 : DEY 			;Y--

7FB3 : LDA ($88),Y 			;->A

7FB5 : STA $170A 			;A->MEM

7FB8 : LDY #$02 			;->Y

7FBA : LDA ($88),Y 			;->A

7FBC : STA $1708 			;A->MEM

7FBF : LDA #$01 			;->A

7FC1 : STA $173E 			;A->MEM

7FC4 : LDA $1700 			;->A

7FC7 : STA $170D 			;A->MEM

7FCA : PLA 			;A出栈

7FCB : STA $1701 			;A->MEM

7FCE : PLA 			;A出栈

7FCF : STA $1700 			;A->MEM

7FD2 : RTS 			;子程序返回

7FD3 : PHA 			;累加器进栈

7FD4 : PHP 			;标志寄存器P进栈

7FD5 : TYA 			;Y->A

7FD6 : PHA 			;累加器进栈

7FD7 : LDA #$C1 			;->A

7FD9 : JSR $8011  			;跳转子程序

7FDC : LDY #$00 			;->Y

7FDE : LDA ($88),Y 			;->A

7FE0 : CMP #$C1 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FE2 : BNE $7FEA 			;Z=0则转移,否则继续

7FE4 : JSR $8028  			;跳转子程序

7FE7 : JMP $7FFB 			;

7FEA : CMP #$7D 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FEC : BNE $7FF4 			;Z=0则转移,否则继续

7FEE : JSR $8028  			;跳转子程序

7FF1 : JMP $7FFB 			;

7FF4 : CMP #$C0 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FF6 : BNE $7FFB 			;Z=0则转移,否则继续

7FF8 : JSR $8028  			;跳转子程序

7FFB : JSR $8011  			;跳转子程序

7FFE : INY 			;Y++

7FFF : CPY $1700 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

8002 : BNE $7FDE 			;Z=0则转移,否则继续

8004 : LDA #$C0 			;->A

8006 : JSR $8011  			;跳转子程序

8009 : JSR $8032  			;跳转子程序

800C : PLA 			;A出栈

800D : TAY 			;A->Y

800E : PLP 			;标志寄存器P出栈

800F : PLA 			;A出栈

8010 : RTS 			;子程序返回

8011 : PHA 			;累加器进栈

8012 : PHP 			;标志寄存器P进栈

8013 : PHA 			;累加器进栈

8014 : LDA $3D 			;->A

8016 : AND #$FC 			;A∧$n→A

8018 : ORA #$00 			;A∨$n→A

801A : STA $3D 			;A->MEM

801C : PLA 			;A出栈

801D : PLP 			;标志寄存器P出栈

801E : LDA $3B 			;->A

8020 : AND #$20 			;A∧$n→A

8022 : BEQ $801E 			;Z=1则转移,否则继续

8024 : PLA 			;A出栈

8025 : STA $3A 			;A->MEM

8027 : RTS 			;子程序返回

8028 : PHA 			;累加器进栈

8029 : LDA #$7D 			;->A

802B : JSR $8011  			;跳转子程序

802E : PLA 			;A出栈

802F : EOR #$20 			;A异或($n)→A

8031 : RTS 			;子程序返回

8032 : LDA #$01 			;->A

8034 : JSR $80BB  			;跳转子程序

8037 : LDA #$00 			;->A

8039 : STA $046E 			;A->MEM

803C : LDA $072C 			;->A

803F : BNE $8047 			;Z=0则转移,否则继续

8041 : JSR $7A1B  			;跳转子程序

8044 : JMP $805F 			;

8047 : PHP 			;标志寄存器P进栈

8048 : PHA 			;累加器进栈

8049 : LDA $3D 			;->A

804B : AND #$FC 			;A∧$n→A

804D : ORA #$00 			;A∨$n→A

804F : STA $3D 			;A->MEM

8051 : PLA 			;A出栈

8052 : PLP 			;标志寄存器P出栈

8053 : LDA $3B 			;->A

8055 : AND #$40 			;A∧$n→A

8057 : BEQ $8037 			;Z=1则转移,否则继续

8059 : LDA $3B 			;->A

805B : AND #$20 			;A∧$n→A

805D : BEQ $8037 			;Z=1则转移,否则继续

805F : JSR $8063  			;跳转子程序

8062 : RTS 			;子程序返回

8063 : PHP 			;标志寄存器P进栈

8064 : PHA 			;累加器进栈

8065 : LDA $3D 			;->A

8067 : AND #$FC 			;A∧$n→A

8069 : ORA #$01 			;A∨$n→A

806B : STA $3D 			;A->MEM

806D : PLA 			;A出栈

806E : PLP 			;标志寄存器P出栈

806F : LDA #$30 			;->A

8071 : STA $3D 			;A->MEM

8073 : RTS 			;子程序返回

8074 : LDA #$00 			;->A

8076 : STA $046E 			;A->MEM

8079 : PHP 			;标志寄存器P进栈

807A : PHA 			;累加器进栈

807B : LDA $3D 			;->A

807D : AND #$FC 			;A∧$n→A

807F : ORA #$00 			;A∨$n→A

8081 : STA $3D 			;A->MEM

8083 : PLA 			;A出栈

8084 : PLP 			;标志寄存器P出栈

8085 : LDA $3B 			;->A

8087 : AND #$01 			;A∧$n→A

8089 : BNE $8090 			;Z=0则转移,否则继续

808B : LDA $072C 			;->A

808E : BNE $8079 			;Z=0则转移,否则继续

8090 : RTS 			;子程序返回

8091 : PHA 			;累加器进栈

8092 : PHP 			;标志寄存器P进栈

8093 : TYA 			;Y->A

8094 : PHA 			;累加器进栈

8095 : LDA #$00 			;->A
8097 : STA $1705 			;A->MEM
809A : STA $1706 			;A->MEM
809D : LDY #$00 			;->Y
809F : LDA ($88),Y 			;->A
80A1 : EOR $1706 			;A异或($n2n1)→A
80A4 : STA $1706 			;A->MEM
80A7 : CLC 			;清进位标志
80A8 : LDA ($88),Y 			;->A
80AA : ADC $1705 			;与(A+标志C)相加,结果送A
80AD : STA $1705 			;A->MEM
80B0 : INY 			;Y++
80B1 : CPY $1700 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
80B4 : BNE $809F 			;Z=0则转移,否则继续
80B6 : PLA 			;A出栈
80B7 : TAY 			;A->Y
80B8 : PLP 			;标志寄存器P出栈
80B9 : PLA 			;A出栈
80BA : RTS 			;子程序返回

80BB : PHA 			;累加器进栈
80BC : LDA #$0A 			;->A
80BE : STA $3E 			;A->MEM
80C0 : LDA $0901 			;->A
80C3 : AND #$0F 			;A∧$n→A
