;Func ENTRY
AC9C : ORA $91 			;A¡Å$91¡úA
AC9E : BNE $ACA1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
ACA0 : RTS 			;×Ó³ÌÐò·µ»Ø
ACA1 : LDA $B183,X 			;->A
ACA4 : STA $A6 			;A->MEM
ACA6 : LDA $B184,X 			;->A
ACA9 : STA $A7 			;A->MEM
ACAB : RTS 			;×Ó³ÌÐò·µ»Ø
ACAC : 0A 14 28 50 78 A0 F0 FF
C0AC D0AC E0AC F0AC 00AD 10AD 31AD 4AAD
5DAD 6EAD 85AD 9CAD B3AD CAAD E5AD FAAD
0DAE 1EAE 37AE 37AE 52AE 52AE 71AE 84AE
99AE A8AE B7AE B7AE CEAE CEAE EAAE FBAE
12AF 2FAF 4CAF 65AF 80AF 9BAF BAAF CFAF
E0AF F7AF 14B0 35B0 4DB0 6EB0 8DB0 A0B0
B7B0 CEB0 E9B0 01B1 1EB1 41B1
AD20 : Ã»ÓÐÔì³ÉÈÎºÎÉËº¦
Ö»¶Ô$nÃãÇ¿Ôì³ÉÇáÎ¢µÄÉËº¦ 
¶Ô$nÔì³ÉÇáÎ¢µÄÉËº¦ ¶Ô$nÔì³ÉÒ»´¦ÉËº¦ 
¶Ô$nÔì³ÉÆÄÎªÑÏÖØµÄÉËº¦ ¶Ô$nÔì³ÉÏàµ±ÑÏÖØµÄÉËº¦ 
¶Ô$nÔì³ÉÊ®·ÖÑÏÖØµÄÉËº¦ ¶Ô$nÔì³É¼«ÆäÑÏÖØµÄÉËº¦ 
¶Ô$nÔì³É·Ç³£¿ÉÅÂµÄÑÏÖØÉËº¦ Ö»ÇáÇáµØ»®ÆÆ$nµÄÆ¤Èâ 
»®³öÒ»µÀÏ¸³¤µÄÑªºÛ
¸ø$n¸î³öÒ»µÀÉË¿Ú 
$n±»»®³öÒ»µÀÑªÁÜÁÜµÄÉË¿Ú
$n±»»®³öÒ»µÀÓÖ³¤ÓÖÉîµÄÉË¿Ú 
$n±»¿³³öÒ»µÀÉî¼°¼û¹ÇµÄ¿ÉÅÂÉË¿Ú
Ö»ÇáÇáµØ´ÌÆÆ$nÆ¤Èâ 
ÔÚ$nÉíÉÏ´Ì³öÒ»¸ö´´¿Ú
$n±»´ÌÈëÁË´çÐí
´ÌµÃ$nÍËÁË¼¸²½ 
´Ì³öÒ»¸öÑªÈâÄ£ºýµÄÉË¿Ú
$n±»´ÌÁË¸öÍ¸Ã÷¿ßÁþ,ÏÊÑª·É½¦ 
Ö»ÊÇÇáÇáµØÅöµ½$n
ÔÚ$nµÄÉË´¦Ôì³ÉÒ»´¦ðöÇà 
Ò»»÷ÃüÖÐ£¬$n±»´òÖ×ÁËÒ»¿éÀÏ¸ß 
Ò»»÷ÃüÖÐ£¬$nÍ´¿àµØÃÆºßÁËÒ»Éù 
¡¸Åé¡¹µØÒ»Éù£¬$nÍËÁËÁ½²½
$nÁ¬ÍËÁËºÃ¼¸²½£¬²îÒ»µãË¤µ¹ 
ÖØÖØµØ»÷ÖÐ£¬$nÍÂ³öÒ»¿ÚÏÊÑª 
Ò»Éù¾ÞÏì£¬$nÏñÀ¦µ¾²Ý°ã·ÉÁË³öÈ¥ 
$nÍËÁË°ë²½£¬ºÁ·¢ÎÞËð ¸ø$nÔì³ÉÒ»´¦ðöÉË 
Ò»»÷ÃüÖÐ£¬$nÍ´µÃÍäÏÂÑü 
$nÃÆºßÁËÒ»Éù£¬ÏÔÈ»ÊÜÁËµãÄÚÉË 
$nÁ³É«Ò»ÏÂ±äµÃ²Ò°×£¬Á¬ÍËÁËºÃ¼¸²½ 
$nÒ¡Ò¡»Î»Î,Ò»õÓË¤µ¹ÔÚµØ 
¡¸ºä¡¹µØÒ»Éù£¬$n¿ÚÖÐÏÊÑª¿ñÅç¶ø³ö 
$nÒ»Éù²Ò½Ð£¬ÏñÌ²ÈíÄà°ãËúÁËÏÂÈ¥ 
Ö»ÊÇ×¥ÆÆ$nµÄÒ»µãÆ¤ 
°Ñ$n×¥³öÒ»Ìõµ­µ­µÄÑªºÛ 
×¥ÏÂÁË$nµÄÒ»Ð¡¿é¶ùÆ¤Èâ 
Ò»×¦ÃüÖÐ£¬$n±»×¥³öÎåÌõÑª¹µ 
$nÆ¤¿ªÈâÆÆ,ÏÊÑªÁ÷ÁËÏÂÀ´ 
$n±»×¥³öÁËÎå¸öÑª¶´£¬ÏÊÑª¼±Åç 
$n±»Á¬Æ¤´øÈâ×¥ÏÂÒ»´ó¿é£¬Â¶³öÁË¹ÇÍ· 
¡¸¿¦àê¡¹Ò»Éù£¬$nµÄ¹ÇÍ·±»×¥µÃ·ÛËé 
B163 : 5F 5A 50 3C 28 1E 14 0A 05 00
99B1 B4B1 D1B1 E4B1 FDB1 1AB2 37B2 52B2 67B2 67B2
82B2 95B2 B0B2 CDB2 E2B2 FFB2 1CB3 39B3 54B3 6FB3
84B3 9DB3
B199 : ¿´ÆðÀ´³äÂú»îÁ¦£¬Ò»µãÒ²²»ÀÛ 
ËÆºõÓÐÐ©Æ£±¹£¬µ«ÊÇÊ®·ÖÓÐ»îÁ¦ 
¿´ÆðÀ´¿ÉÄÜÓÐÐ©ÀÛÁË 
¶¯×÷ËÆºõ¿ªÊ¼ÓÐµã²»Ì«Áé¹â 
Æø´­ÐêÐê£¬¿´ÆðÀ´×´¿ö²¢²»Ì«ºÃ 
Ê®·ÖÆ£±¹£¬¿´À´ÐèÒªºÃºÃÐÝÏ¢ÁË 
ÒÑ¾­Í·ÖØ½ÅÇá£¬ÕýÔÚÃãÁ¦Ö§³Å 
¿´ÆðÀ´ÒÑ¾­Á¦²»´ÓÐÄÁË 
Ò¡Í·»ÎÄÔ£¬ÑÛ¿´¾ÍÒªµ¹ÔÚµØÉÏ 
ÒÑ¾­ÏÝÈë°ë»èÃÔ×´Ì¬ 
¿´ÆðÀ´ÆøÑª³äÓ¯£¬²¢Ã»ÓÐÊÜÉË 
ËÆºõÊÜÁËµãÇáÉË£¬²»¹ý¿´²»³öÀ´ 
¿´ÆðÀ´¿ÉÄÜÊÜÁËµãÇáÉË 
ÊÜÁË¼¸´¦ÉË£¬²»¹ýËÆºõ²¢²»°­ÊÂ 
ÊÜÉË²»Çá£¬¿´ÆðÀ´×´¿ö²¢²»Ì«ºÃ 
¶¯×÷¿ªÊ¼É¢ÂÒ£¬¿´À´ÊÜµÄÉË²»Çá 
ÒÑ¾­ÉËºÛÀÛÀÛ£¬ÕýÔÚÃãÁ¦Ö§³Å 
ÊÜÉËÏàµ±ÖØ£¬Ö»ÅÂÓÐÉúÃüÎ£ÏÕ 
ÉËÖØÖ®ÏÂÒÑ¾­ÄÑÒÔÖ§³Å 
ÊÜÉË¹ýÖØ£¬ÒÑ¾­ÃüÔÚµ©Ï¦ÁË 
ÊÜÉË¹ýÖØ£¬ËæÊ±¶¼¿ÉÄÜ¶ÏÆø

;draw point number
B3B6 : TXA 			;X->A
B3B7 : LSR 			;AÂß¼­ÓÒÒÆ
B3B8 : LSR 			;AÂß¼­ÓÒÒÆ
B3B9 : LSR 			;AÂß¼­ÓÒÒÆ
B3BA : STA $043F 			;A->MEM
B3BD : STY $0440 			;Y->MEM
B3C0 : LDA $82 			;->A
B3C2 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B3C3 : LDA $83 			;->A
B3C5 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B3C6 : LDY #$00 			;->Y
B3C8 : JSR $B3F7  			;Ìø×ª×Ó³ÌÐò
B3CB : PLA 			;A³öÕ»
B3CC : STA $83 			;A->MEM
B3CE : PLA 			;A³öÕ»
B3CF : STA $82 			;A->MEM
B3D1 : LDA $82 			;->A
B3D3 : ORA $83 			;A¡Å$83¡úA
B3D5 : BEQ $B3E8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B3D7 : LDA #$0A 			;->A
B3D9 : STA $0280,Y 			;A->MEM
B3DC : INY 			;Y++
B3DD : LDA $82 			;->A
B3DF : STA $80 			;A->MEM
B3E1 : LDA $83 			;->A
B3E3 : STA $81 			;A->MEM
B3E5 : JSR $B3F7  			;Ìø×ª×Ó³ÌÐò
B3E8 : TYA 			;Y->A
B3E9 : AND #$01 			;A¡Ä$n¡úA
B3EB : BEQ $B3F3 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B3ED : LDA #$0B 			;->A
B3EF : STA $0280,Y 			;A->MEM
B3F2 : INY 			;Y++
B3F3 : JSR $B419  			;Ìø×ª×Ó³ÌÐò;load pt NumberPic
B3F6 : RTS 			;×Ó³ÌÐò·µ»Ø

B3F7 : TYA 			;Y->A
B3F8 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B3F9 : INT $8A35    ;Êý×Ö×ªASCIIÂë
B3FC : PLA 			;A³öÕ»
B3FD : TAY 			;A->Y
B3FE : LDX #$FF 			;->X
B400 : INX 			;X++
B401 : CPX $04 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
B403 : BCS $B40B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B405 : LDA $82,X 			;->A
B407 : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B409 : BEQ $B400 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B40B : LDA $82,X 			;->A
B40D : EOR #$30 			;AÒì»ò($n)¡úA
B40F : STA $0280,Y 			;A->MEM
B412 : INY 			;Y++
B413 : INX 			;X++
B414 : CPX $05 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
B416 : BCC $B40B 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B418 : RTS 			;×Ó³ÌÐò·µ»Ø
;load pt NumberPic
B419 : STY $044A 			;Y->MEM
B41C : LDY #$00 			;->Y
B41E : LDA $0280,Y 			;->A
B421 : ASL 			;ËãÊõ×óÒÆ
B422 : TAX 			;A->X
B423 : LDA $B57D,X 			;->A  
B426 : STA $80 			;A->MEM
B428 : LDA $B57E,X 			;->A
B42B : STA $81 			;A->MEM
B42D : INY 			;Y++
B42E : LDA $0280,Y 			;->A
B431 : ASL 			;ËãÊõ×óÒÆ
B432 : TAX 			;A->X
B433 : LDA $B57D,X 			;->A
B436 : STA $82 			;A->MEM
B438 : LDA $B57E,X 			;->A
B43B : STA $83 			;A->MEM
B43D : INY 			;Y++
B43E : TYA 			;Y->A
B43F : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B440 : LDA $0440 			;->A
B443 : ASL 			;ËãÊõ×óÒÆ
B444 : TAX 			;A->X
B445 : LDA $BF3A,X 			;->A  ÏÔ´æÐÐÊ×µØÖ·Æ«ÒÆ
B448 : STA $94 			;A->MEM
B44A : LDA $BF3B,X 			;->A
B44D : STA $95 			;A->MEM
B44F : CLC 			;Çå½øÎ»±êÖ¾
B450 : LDA $94 			;->A
B452 : ADC $2E80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B455 : STA $94 			;A->MEM
B457 : LDA $95 			;->A
B459 : ADC $2E81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B45C : STA $95 			;A->MEM
B45E : LDX #$00 			;->X
B460 : TXA 			;X->A
B461 : TAY 			;A->Y
B462 : LDA ($80),Y 			;->A
B464 : ASL 			;ËãÊõ×óÒÆ
B465 : ASL 			;ËãÊõ×óÒÆ
B466 : ASL 			;ËãÊõ×óÒÆ
B467 : ASL 			;ËãÊõ×óÒÆ
B468 : ORA ($82),Y 			;A¡Å(ADDRES)¡úA
B46A : LDY $043F 			;->Y
B46D : STA ($94),Y 			;A->MEM
B46F : LDA #$14 			;->A
B471 : CLC 			;Çå½øÎ»±êÖ¾
B472 : ADC $94 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B474 : STA $94 			;A->MEM
B476 : BCC $B47A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B478 : INC $95 			;MEM++
B47A : INX 			;X++
B47B : CPX $05 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
B47D : BCC $B460 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B47F : INC $043F 			;MEM++
B482 : PLA 			;A³öÕ»
B483 : TAY 			;A->Y
B484 : CPY $044A 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
B487 : BCC $B41E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B489 : RTS 			;×Ó³ÌÐò·µ»Ø
;
B48A : JSR $B4CB  			;Ìø×ª×Ó³ÌÐò
B48D : LDY #$03 			;->Y
B48F : JSR $B51F  			;Ìø×ª×Ó³ÌÐò
B492 : INC $0440 			;MEM++
B495 : LDX $044A 			;->X
B498 : LDY #$01 			;->Y
B49A : JSR $B51F  			;Ìø×ª×Ó³ÌÐò
B49D : RTS 			;×Ó³ÌÐò·µ»Ø
;
B49E : JSR $B4CB  			;Ìø×ª×Ó³ÌÐò
B4A1 : LDY #$06 			;->Y
B4A3 : JSR $B51F  			;Ìø×ª×Ó³ÌÐò
B4A6 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
B4A7 : LDA $0440 			;->A
B4AA : STA $0442 			;A->MEM
B4AD : SBC #$07 			;A-MEM-C->A
B4AF : STA $0440 			;A->MEM
B4B2 : CLC 			;Çå½øÎ»±êÖ¾
B4B3 : LDA $043F 			;->A
B4B6 : ASL 			;ËãÊõ×óÒÆ
B4B7 : ASL 			;ËãÊõ×óÒÆ
B4B8 : ASL 			;ËãÊõ×óÒÆ
B4B9 : STA $043F 			;A->MEM
B4BC : ADC $044A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B4BF : STA $0441 			;A->MEM
B4C2 : LDA #$01 			;->A
B4C4 : STA $0445 			;A->MEM
B4C7 : JSR $B70B  			;Ìø×ª×Ó³ÌÐò draw Rect
B4CA : RTS 			;×Ó³ÌÐò·µ»Ø
;?
B4CB : STA $044A 			;A->MEM
B4CE : STX $043F 			;X->MEM
B4D1 : STY $0440 			;Y->MEM
B4D4 : LDA $043F 			;->A
B4D7 : LSR 			;AÂß¼­ÓÒÒÆ
B4D8 : LSR 			;AÂß¼­ÓÒÒÆ
B4D9 : LSR 			;AÂß¼­ÓÒÒÆ
B4DA : STA $043F 			;A->MEM
B4DD : LDA $80 			;->A
B4DF : ORA $81 			;A¡Å$81¡úA
B4E1 : BEQ $B518 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B4E3 : LDA $81 			;->A
B4E5 : CMP $83 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B4E7 : BNE $B4ED 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B4E9 : LDA $80 			;->A
B4EB : CMP $82 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B4ED : BCS $B51B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B4EF : LDA $82 			;->A
B4F1 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B4F2 : LDA $83 			;->A
B4F4 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
B4F5 : LDA $80 			;->A
B4F7 : STA $80 			;A->MEM
B4F9 : LDA $81 			;->A
B4FB : STA $81 			;A->MEM
B4FD : LDA $044A 			;->A
B500 : STA $82 			;A->MEM
B502 : LDA #$00 			;->A
B504 : STA $83 			;A->MEM
B506 : JSR $BB73  			;Ìø×ª×Ó³ÌÐò  80-81*82-83 ½á¹û·Å80--83
B509 : PLA 			;A³öÕ»
B50A : STA $85 			;A->MEM
B50C : PLA 			;A³öÕ»
B50D : STA $84 			;A->MEM
B50F : JSR $BCAE  			;Ìø×ª×Ó³ÌÐò  80--83³ý84-85 ÉÌ->80
B512 : LDX $80 			;->X
B514 : BNE $B517 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B516 : INX 			;X++
B517 : RTS 			;×Ó³ÌÐò·µ»Ø
B518 : PLA 			;A³öÕ»
B519 : PLA 			;A³öÕ»
B51A : RTS 			;×Ó³ÌÐò·µ»Ø
B51B : LDX $044A 			;->X
B51E : RTS 			;×Ó³ÌÐò·µ»Ø
B51F : TXA 			;X->A
B520 : LSR 			;AÂß¼­ÓÒÒÆ
B521 : LSR 			;AÂß¼­ÓÒÒÆ
B522 : LSR 			;AÂß¼­ÓÒÒÆ
B523 : STA $80 			;A->MEM
B525 : STY $81 			;Y->MEM
B527 : STX $82 			;X->MEM
B529 : LDA $0440 			;->A
B52C : ASL 			;ËãÊõ×óÒÆ
B52D : TAX 			;A->X
B52E : LDA $BF3A,X 			;->A  ÏÔ´æÐÐÊ×µØÖ·Æ«ÒÆ
B531 : STA $94 			;A->MEM
B533 : LDA $BF3B,X 			;->A
B536 : STA $95 			;A->MEM
B538 : CLC 			;Çå½øÎ»±êÖ¾
B539 : LDA $94 			;->A
B53B : ADC $2E80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B53E : STA $94 			;A->MEM
B540 : LDA $95 			;->A
B542 : ADC $2E81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B545 : STA $95 			;A->MEM
B547 : LDY $043F 			;->Y
B54A : LDA #$FF 			;->A
B54C : LDX $80 			;->X
B54E : BEQ $B556 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B550 : STA ($94),Y 			;A->MEM
B552 : INY 			;Y++
B553 : DEX 			;X--
B554 : BNE $B550 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B556 : LDA $82 			;->A
B558 : AND #$07 			;A¡Ä$n¡úA
B55A : BEQ $B562 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B55C : TAX 			;A->X
B55D : LDA $B575,X 			;->A
B560 : STA ($94),Y 			;A->MEM
B562 : LDA #$14 			;->A
B564 : CLC 			;Çå½øÎ»±êÖ¾
B565 : ADC $94 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B567 : STA $94 			;A->MEM
B569 : BCC $B56D 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B56B : INC $95 			;MEM++
B56D : INC $0440 			;MEM++
B570 : DEC $81 			;MEM--
B572 : BNE $B547 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B574 : RTS 			;×Ó³ÌÐò·µ»Ø
B575 : 00 80 C0 E0 F0 F8 FC FE


;PointNumber&/ Pic addr
B57D : 95B5 9AB5 9FB5 A4B5 A9B5 AEB5 B3B5 B8B5 BDB5 C2B5 C7B5 CCB5
;PointNumber&/ Picdata
B595 : 0E0A0A0A0E040C0404040E020E080E0E020E020E0A0A0E02020E08
0E020E0E080E0A0E0E020202020E0A0E0A0E0E0A0E020E00020408000000000000

B5D1 : LDX $0443 			;->X
B5D4 : LDY $0444 			;->Y
B5D7 : JSR $BADB  			;Ìø×ª×Ó³ÌÐò
B5DA : LDA $0443 			;->A
B5DD : AND #$07 			;A¡Ä$n¡úA
B5DF : STA $044C 			;A->MEM
B5E2 : JMP $B62E 			;
;draw line
B5E5 : LDA $043F 			;->A
B5E8 : CMP $0441 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B5EB : BEQ $B5F6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B5ED : LDA $0440 			;->A
B5F0 : CMP $0442 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B5F3 : BEQ $B65F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B5F5 : RTS 			;×Ó³ÌÐò·µ»Ø
B5F6 : LDX $043F 			;->X
B5F9 : LDY $0440 			;->Y
B5FC : JSR $BADB  			;Ìø×ª×Ó³ÌÐò
B5FF : LDA $043F 			;->A
B602 : AND #$07 			;A¡Ä$n¡úA
B604 : STA $044C 			;A->MEM
B607 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
B608 : LDA $0442 			;->A
B60B : SBC $0440 			;A-MEM-C->A
B60E : CLC 			;Çå½øÎ»±êÖ¾
B60F : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B611 : STA $0444 			;A->MEM
B614 : LDA $0444 			;->A
B617 : BEQ $B62D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B619 : JSR $B62E  			;Ìø×ª×Ó³ÌÐò
B61C : DEC $0444 			;MEM--
B61F : LDA #$14 			;->A
B621 : CLC 			;Çå½øÎ»±êÖ¾
B622 : ADC $94 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
B624 : STA $94 			;A->MEM
B626 : BCC $B62A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B628 : INC $95 			;MEM++
B62A : JMP $B614 			;
B62D : RTS 			;×Ó³ÌÐò·µ»Ø
B62E : LDX $044C 			;->X
B631 : LDA $0445 			;->A
B634 : BEQ $B63F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B636 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B638 : BEQ $B64B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B63A : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B63C : BEQ $B655 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B63E : RTS 			;×Ó³ÌÐò·µ»Ø
B63F : LDA $BB19,X 			;->A
B642 : EOR #$FF 			;AÒì»ò($n)¡úA
B644 : LDY #$00 			;->Y
B646 : AND ($94),Y 			;A¡Ä(ADDRES)¡úA
B648 : STA ($94),Y 			;A->MEM
B64A : RTS 			;×Ó³ÌÐò·µ»Ø
B64B : LDA $BB19,X 			;->A
B64E : LDY #$00 			;->Y
B650 : ORA ($94),Y 			;A¡Å(ADDRES)¡úA
B652 : STA ($94),Y 			;A->MEM
B654 : RTS 			;×Ó³ÌÐò·µ»Ø
B655 : LDA $BB19,X 			;->A
B658 : LDY #$00 			;->Y
B65A : EOR ($94),Y 			;ÓëAÒì»ò,½á¹ûËÍA
B65C : STA ($94),Y 			;A->MEM
B65E : RTS 			;×Ó³ÌÐò·µ»Ø
B65F : JSR $BA2D  			;Ìø×ª×Ó³ÌÐò
B662 : LDY #$00 			;->Y
B664 : LDX $044C 			;->X
B667 : JSR $B68F  			;Ìø×ª×Ó³ÌÐò
B66A : INY 			;Y++
B66B : CPY $044A 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
B66E : BEQ $B68E 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B670 : INY 			;Y++
B671 : CPY $044A 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
B674 : BEQ $B684 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B676 : LDY #$01 			;->Y
B678 : LDX #$02 			;->X
B67A : JSR $B6EC  			;Ìø×ª×Ó³ÌÐò
B67D : INY 			;Y++
B67E : INX 			;X++
B67F : CPX $044A 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
B682 : BCC $B67A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
B684 : LDY $044A 			;->Y
B687 : DEY 			;Y--
B688 : LDX $044D 			;->X
B68B : JSR $B6C0  			;Ìø×ª×Ó³ÌÐò
B68E : RTS 			;×Ó³ÌÐò·µ»Ø
B68F : BEQ $B6EC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B691 : DEX 			;X--
B692 : LDA ($94),Y 			;->A
B694 : STA $80 			;A->MEM
B696 : LDA $0445 			;->A
B699 : BEQ $B6A4 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B69B : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B69D : BEQ $B6AC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B69F : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B6A1 : BEQ $B6B6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6A3 : RTS 			;×Ó³ÌÐò·µ»Ø
B6A4 : LDA $BB21,X 			;->A
B6A7 : AND $80 			;A¡Ä($n)¡úA
B6A9 : STA ($94),Y 			;A->MEM
B6AB : RTS 			;×Ó³ÌÐò·µ»Ø
B6AC : LDA $BB21,X 			;->A
B6AF : EOR #$FF 			;AÒì»ò($n)¡úA
B6B1 : ORA $80 			;A¡Å$80¡úA
B6B3 : STA ($94),Y 			;A->MEM
B6B5 : RTS 			;×Ó³ÌÐò·µ»Ø
B6B6 : LDA $BB21,X 			;->A
B6B9 : EOR #$FF 			;AÒì»ò($n)¡úA
B6BB : EOR $80 			;AÒì»ò()¡úA
B6BD : STA ($94),Y 			;A->MEM
B6BF : RTS 			;×Ó³ÌÐò·µ»Ø
B6C0 : LDA ($94),Y 			;->A
B6C2 : STA $80 			;A->MEM
B6C4 : LDA $0445 			;->A
B6C7 : BEQ $B6D2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6C9 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B6CB : BEQ $B6DC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6CD : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B6CF : BEQ $B6E4 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6D1 : RTS 			;×Ó³ÌÐò·µ»Ø
B6D2 : LDA $BB21,X 			;->A
B6D5 : EOR #$FF 			;AÒì»ò($n)¡úA
B6D7 : AND $80 			;A¡Ä($n)¡úA
B6D9 : STA ($94),Y 			;A->MEM
B6DB : RTS 			;×Ó³ÌÐò·µ»Ø
B6DC : LDA $BB21,X 			;->A
B6DF : ORA $80 			;A¡Å$80¡úA
B6E1 : STA ($94),Y 			;A->MEM
B6E3 : RTS 			;×Ó³ÌÐò·µ»Ø
B6E4 : LDA $BB21,X 			;->A
B6E7 : EOR $80 			;AÒì»ò()¡úA
B6E9 : STA ($94),Y 			;A->MEM
B6EB : RTS 			;×Ó³ÌÐò·µ»Ø
B6EC : LDA $0445 			;->A
B6EF : BEQ $B6FA 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6F1 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B6F3 : BEQ $B6FF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
B6F5 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
B6F7 : BEQ $B704 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
