;BINÍ·
A313 : ADC $A339,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A316 : STA $80 			;A->MEM
A318 : LDA $81 			;->A
A31A : ADC $A343,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A31D : STA $81 			;A->MEM
A31F : LDA $82 			;->A
A321 : ADC $A34D,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A324 : STA $82 			;A->MEM
A326 : LDA $83 			;->A
A328 : ADC $A357,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A32B : STA $83 			;A->MEM
A32D : TYA 			;Y->A
A32E : ORA #$30 			;A¡Å$n¡úA
A330 : STA $0280,X 			;A->MEM
A333 : INX 			;X++
A334 : CPX $0A 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A336 : BCC $A2EF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A338 : RTS 			;×Ó³ÌÐò·µ»Ø

A339 : 00008040A010E8640A01CAE196428627030000009AF5980F0100000000003B050000000000000000
;Show tip(Esc for exit)
A361 : JSR $A408  			;Ìø×ª×Ó³ÌÐò draw dialogbox
A364 : JSR $80DD  			;Ìø×ª×Ó³ÌÐò readkey
A367 : CMP #$1B 			;ÓëA±È½Ï,(A>MEM,c=1)(A<MEM,C=0)(A==MEM,Z=0)
A369 : BNE $A364 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A36B : RTS 			;×Ó³ÌÐò·µ»Ø
;dialog box
A36C : LDA $043F 			;->A
A36F : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A370 : LDA $0440 			;->A
A373 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A374 : LDA $0441 			;->A
A377 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A378 : LDA $0442 			;->A
A37B : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A37C : JSR $A408  			;Ìø×ª×Ó³ÌÐòdraw dialogbox
A37F : PLA 			;A³öÕ»
A380 : STA $0442 			;A->MEM
A383 : PLA 			;A³öÕ»
A384 : STA $0441 			;A->MEM
A387 : PLA 			;A³öÕ»
A388 : STA $0440 			;A->MEM
A38B : PLA 			;A³öÕ»
A38C : STA $043F 			;A->MEM
A38F : BCC $A3BB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A391 : LDA $0441 			;->A
A394 : LSR 			;AÂß¼­ÓÒÒÆ
A395 : LSR 			;AÂß¼­ÓÒÒÆ
A396 : LSR 			;AÂß¼­ÓÒÒÆ
A397 : STA $0432 			;A->MEM
A39A : DEC $0432 			;MEM--
A39D : LDA $0440 			;->A
A3A0 : STA $0433 			;A->MEM
A3A3 : INC $0433 			;MEM++
A3A6 : INC $0433 			;MEM++
A3A9 : LDA #$E0 			;->A
A3AB : STA $0431 			;A->MEM
A3AE : JSR $80DD  			;Ìø×ª×Ó³ÌÐò readkey
A3B1 : CMP #$15 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A3B3 : BEQ $A36C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3B5 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A3B7 : BEQ $A3C7 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3B9 : BNE $A3AE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3BB : LDA #$00 			;->A
A3BD : STA $0431 			;A->MEM
A3C0 : JSR $80DD  			;Ìø×ª×Ó³ÌÐò readkey
A3C3 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A3C5 : BNE $A3BB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3C7 : LDA #$00 			;->A
A3C9 : STA $0431 			;A->MEM
A3CC : RTS 			;×Ó³ÌÐò·µ»Ø

;[ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆú
A3CD : JSR $A408  			;Ìø×ª×Ó³ÌÐòdraw dialogbox
A3D0 : LDX $043F 			;->X
A3D3 : LDY $0440 			;->Y
A3D6 : LDA #$F0 			;->A
A3D8 : STA $A6 			;A->MEM
A3DA : LDA #$A3 			;->A
A3DC : STA $A7 			;A->MEM  $A7A6=A3F0
A3DE : JSR $A495  			;Ìø×ª×Ó³ÌÐò
A3E1 : JSR $80DD  			;Ìø×ª×Ó³ÌÐò readkey
A3E4 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1) °´ÏÂÌø³öC=1
A3E6 : BEQ $A3EE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3E8 : CMP #$0D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1) °´ÏÂÊäÈëC=0
A3EA : BNE $A3E1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3EC : CLC 			;Çå½øÎ»±êÖ¾
A3ED : RTS 			;×Ó³ÌÐò·µ»Ø
A3EE : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A3EF : RTS 			;×Ó³ÌÐò·µ»Ø
A3F0 : ([ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆú)

draw dialogbox
A408 : INC $0441 			;MEM++
A40B : INC $0441 			;MEM++
A40E : LDA #$00 			;->A
A410 : STA $0445 			;A->MEM
A413 : INT $9E2D      ;clear rect
A416 : LDA #$01 			;->A
A418 : STA $0445 			;A->MEM
A41B : INT $9E2C      ;draw Rect
A41E : LDA $42 			;->A
A420 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A421 : LDA $43 			;->A
A423 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A424 : LDA $44 			;->A
A426 : LSR 			;AÂß¼­ÓÒÒÆ
A427 : TAX 			;A->X
A428 : LDA $0441 			;->A
A42B : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
A42E : STA $42 			;A->MEM
A430 : LDA $0442 			;->A
A433 : STA $43 			;A->MEM
A435 : LDA $44 			;->A
A437 : LSR 			;AÂß¼­ÓÒÒÆ
A438 : TAX 			;A->X
A439 : LDA $043F 			;->A
A43C : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
A43F : TAX 			;A->X
A440 : LDY $0440 			;->Y
A443 : INY 			;Y++
A444 : INY 			;Y++
A445 : LDA #$06 			;->A
A447 : JSR $A451  			;Ìø×ª×Ó³ÌÐò
A44A : PLA 			;A³öÕ»
A44B : STA $43 			;A->MEM
A44D : PLA 			;A³öÕ»
A44E : STA $42 			;A->MEM
A450 : RTS 			;×Ó³ÌÐò·µ»Ø

A451 : STA $044A 			;A->MEM
A454 : STX $043F 			;X->MEM
A457 : STY $0440 			;Y->MEM
A45A : LDA $044A 			;->A
A45D : BNE $A464 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A45F : LDA #$FF 			;->A
A461 : STA $044A 			;A->MEM
A464 : LDX $043F 			;->X
A467 : LDY $0440 			;->Y
A46A : JSR $A495  			;Ìø×ª×Ó³ÌÐò
A46D : BEQ $A493 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A46F : TYA 			;Y->A
A470 : CLC 			;Çå½øÎ»±êÖ¾
A471 : ADC $A6 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A473 : STA $A6 			;A->MEM
A475 : BCC $A479 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A477 : INC $A7 			;MEM++
A479 : DEC $044A 			;MEM--
A47C : BEQ $A48B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A47E : CLC 			;Çå½øÎ»±êÖ¾
A47F : LDA $0440 			;->A
A482 : ADC $44 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A484 : STA $0440 			;A->MEM
A487 : CMP $43 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A489 : BCC $A464 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A48B : LDY #$00 			;->Y
A48D : LDA ($A6),Y 			;->A
A48F : BEQ $A493 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A491 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A492 : RTS 			;×Ó³ÌÐò·µ»Ø
A493 : CLC 			;Çå½øÎ»±êÖ¾
A494 : RTS 			;×Ó³ÌÐò·µ»Ø

A495 : STX $0441 			;X->MEM
A498 : STY $0442 			;Y->MEM
A49B : LDA #$00 			;->A
A49D : STA $044B 			;A->MEM
A4A0 : LDY $044B 			;->Y
A4A3 : LDA ($A6),Y 			;->A
A4A5 : STA $92 			;A->MEM
A4A7 : BEQ $A4DC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4A9 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A4AB : BEQ $A4DC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4AD : BPL $A4BC 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4AF : INY 			;Y++
A4B0 : LDA ($A6),Y 			;->A
A4B2 : STA $93 			;A->MEM
A4B4 : LDX $0441 			;->X
A4B7 : INX 			;X++
A4B8 : CPX $42 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A4BA : BCS $A4E2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4BC : LDX $0441 			;->X
A4BF : LDY $0442 			;->Y
A4C2 : CPX $42 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A4C4 : BCS $A4E2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4C6 : JSR $AF97  			;Ìø×ª×Ó³ÌÐò
A4C9 : INC $0441 			;MEM++
A4CC : INC $044B 			;MEM++
A4CF : BIT $92  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
A4D1 : BPL $A4A0 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4D3 : INC $0441 			;MEM++
A4D6 : INC $044B 			;MEM++
A4D9 : JMP $A4A0 			;
A4DC : INC $A6 			;MEM++
A4DE : BNE $A4E2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4E0 : INC $A7 			;MEM++
A4E2 : LDY $044B 			;->Y
A4E5 : RTS 			;×Ó³ÌÐò·µ»Ø

;load NPC data
A4E6 : LDA $76 			  ;->A
A4E8 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A4EA : BEQ $A4F5 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4EC : BIT $3445 			;A¡Ä($n2n1)
A4EF : BPL $A4F5 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A4F1 : INT $3111      ;Page2 8373
A4F4 : RTS 			;×Ó³ÌÐò·µ»Ø
A4F5 : JSR $8345  			;Ìø×ª×Ó³ÌÐò  set load byte page $05B4 base $C8 offset Y -> 05B5 program -> 10A0
A4F8 : LDA $80 			;->A
A4FA : STA $05B4 			;A->MEM
A4FD : LDA #$00 			;->A
A4FF : STA $C8 			;A->MEM
A501 : LDA #$40 			;->A
A503 : STA $C9 			;A->MEM 4000
A505 : LDA $76 			;->A
A507 : ASL 			;ËãÊõ×óÒÆ
A508 : TAY 			;A->Y
A509 : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A50C : STA $80 			;A->MEM
A50E : INY 			;Y++
A50F : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A512 : STA $81 			;A->MEM
A514 : LDA $80 			;->A
A516 : STA $C8 			;A->MEM
A518 : LDA $81 			;->A
A51A : STA $C9 			;A->MEM
A51C : LDA $75 			;->A
A51E : STA $80 			;A->MEM
A520 : LDA #$00 			;->A
A522 : STA $81 			;A->MEM
A524 : ASL $80 			;ËãÊõ×óÒÆ
A526 : ROL $81 			;Ñ­»·×óÒÆ
A528 : CLC 			;Çå½øÎ»±êÖ¾
A529 : LDA $C8 			;->A
A52B : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A52D : STA $C8 			;A->MEM
A52F : LDA $C9 			;->A
A531 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A533 : STA $C9 			;A->MEM
A535 : LDY #$00 			;->Y
A537 : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A53A : STA $80 			;A->MEM
A53C : INY 			;Y++
A53D : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A540 : STA $81 			;A->MEM
A542 : LDA $80 			;->A
A544 : STA $C8 			;A->MEM
A546 : LDA $81 			;->A
A548 : STA $C9 			;A->MEM
A54A : LDA #$40 			;->A
A54C : STA $A6 			;A->MEM
A54E : LDA #$27 			;->A
A550 : STA $A7 			;A->MEM
A552 : LDA $76 			;->A
A554 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A556 : BNE $A55B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A558 : JMP $A68A 			;
A55B : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A55D : BEQ $A56F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A55F : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A561 : BEQ $A5C2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A563 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A565 : BNE $A56A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A567 : JMP $A68A 			;
A56A : LDA #$0E 			;->A
A56C : JMP $B0BE 			;
A56F : LDY #$00 			;->Y
A571 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A574 : STA $2F87,Y 			;A->MEM
A577 : INY 			;Y++
A578 : CPY #$34 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A57A : BCC $A571 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A57C : LDA $2FBA 			;->A  NPC Skill number
A57F : ASL 			;ËãÊõ×óÒÆ
A580 : TAX 			;A->X
A581 : BEQ $A58D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A583 : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A586 : STA $2F87,Y 			;A->MEM
A589 : INY 			;Y++
A58A : DEX 			;X--
A58B : BNE $A583 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A58D : LDA #$00 			;->A
A58F : STA $2FE3 			;A->MEM
A592 : LDA $2F91 			;->A
A595 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A597 : BNE $A5AD 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A599 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A59C : STA $2FE3 			;A->MEM
A59F : INY 			;Y++
A5A0 : TAX 			;A->X
A5A1 : BEQ $A5AD 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5A3 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A5A6 : STA $2FE3,X 			;A->MEM
A5A9 : INY 			;Y++
A5AA : DEX 			;X--
A5AB : BNE $A5A3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5AD : TYA 			;Y->A
A5AE : CLC 			;Çå½øÎ»±êÖ¾
A5AF : ADC $C8 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A5B1 : STA $C8 			;A->MEM
A5B3 : BCC $A5B7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5B5 : INC $C9 			;MEM++
A5B7 : LDA #$AA 			;->A
A5B9 : STA $A6 			;A->MEM
A5BB : LDA #$30 			;->A
A5BD : STA $A7 			;A->MEM
A5BF : JMP $A68A 			;
A5C2 : LDY #$00 			;->Y
A5C4 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A5C7 : BIT $2E88 			;A¡Ä($n2n1)
A5CA : BPL $A5CF 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5CC : JMP $A661 			;

A5CF : STA $04CB 			;A->MEM
A5D2 : LDA #$00 			;->A
A5D4 : STA $04CC 			;A->MEM
A5D7 : INT $9E27      ;Random number
A5DA : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A5DB : LDA $75 			;->A
A5DD : JSR $8ADE  			;Ìø×ª×Ó³ÌÐò
A5E0 : LDY #$00 			;->Y
A5E2 : LDA ($80),Y 			;->A
A5E4 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A5E6 : BEQ $A642 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5E8 : LDA $75 			;->A
A5EA : CMP #$09 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A5EC : BCC $A61A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A5EE : PLA 			;A³öÕ»
A5EF : LDA $75 			;->A
A5F1 : INT $A005    ;load Attack Data&Desc
A5F4 : ASL 			;ËãÊõ×óÒÆ
A5F5 : ASL 			;ËãÊõ×óÒÆ
A5F6 : STA $80 			;A->MEM
A5F8 : ASL 			;ËãÊõ×óÒÆ
A5F9 : CLC 			;Çå½øÎ»±êÖ¾
A5FA : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A5FC : TAY 			;A->Y
A5FD : INY 			;Y++
A5FE : INY 			;Y++
A5FF : LDX #$00 			;->X
A601 : JSR $10A0  			;Ìø×ª×Ó³ÌÐòload byte
A604 : STA $309A,X 			;A->MEM
A607 : INY 			;Y++
A608 : INX 			;X++
A609 : CPX $0C 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A60B : BCC $A601 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A60D : LDA $30A4 			;->A
A610 : STA $C8 			;A->MEM
A612 : LDA $30A5 			;->A
A615 : STA $C9 			;A->MEM
A617 : JMP $A68A 			;
A61A : PLA 			;A³öÕ»
A61B : STA $80 			;A->MEM
A61D : ASL 			;ËãÊõ×óÒÆ
A61E : CLC 			;Çå½øÎ»±êÖ¾
A61F : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A621 : TAY 			;A->Y
A622 : INY 			;Y++
A623 : INY 			;Y++
A624 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A627 : STA $309B 			;A->MEM
A62A : INY 			;Y++
A62B : LDA #$00 			;->A
A62D : STA $30A0 			;A->MEM
A630 : LDA #$00 			;->A
A632 : STA $30A1 			;A->MEM
A635 : LDA #$00 			;->A
A637 : STA $30A2 			;A->MEM
A63A : LDA #$00 			;->A
A63C : STA $30A3 			;A->MEM
A63F : JMP $A647 			;

A642 : PLA 			;A³öÕ»
A643 : ASL 			;ËãÊõ×óÒÆ
A644 : TAY 			;A->Y
A645 : INY 			;Y++
A646 : INY 			;Y++
A647 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A64A : STA $30A4 			;A->MEM
A64D : INY 			;Y++
A64E : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A651 : STA $30A5 			;A->MEM
A654 : LDA $30A4 			;->A
A657 : STA $C8 			;A->MEM
A659 : LDA $30A5 			;->A
A65C : STA $C9 			;A->MEM
A65E : JMP $A68A 			;

A661 : ASL 			;ËãÊõ×óÒÆ
A662 : ASL 			;ËãÊõ×óÒÆ
A663 : STA $80 			;A->MEM
A665 : ASL 			;ËãÊõ×óÒÆ
A666 : CLC 			;Çå½øÎ»±êÖ¾
A667 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A669 : TAY 			;A->Y
A66A : INY 			;Y++
A66B : INY 			;Y++
A66C : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A66F : STA $80 			;A->MEM
A671 : INY 			;Y++
A672 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A675 : STA $81 			;A->MEM
A677 : LDA $80 			;->A
A679 : STA $C8 			;A->MEM
A67B : LDA $81 			;->A
A67D : STA $C9 			;A->MEM
A67F : LDA $2E88 			;->A
A682 : AND #$7F 			;A¡Ä$n¡úA
A684 : STA $2E88 			;A->MEM
A687 : JMP $A5F4 			;

A68A : LDY #$00 			;->Y
A68C : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
A68F : STA ($A6),Y 			;A->MEM
A691 : BEQ $A6A1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A693 : INY 			;Y++
A694 : BNE $A68C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A696 : INC $C9 			;MEM++
A698 : INC $A7 			;MEM++
A69A : BNE $A68C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A69C : LDA #$08 			;->A
A69E : JMP $B0BE 			;

A6A1 : INY 			;Y++
A6A2 : STA ($A6),Y 			;A->MEM
A6A4 : LDA #$40 			;->A
A6A6 : STA $A6 			;A->MEM
A6A8 : LDA #$27 			;->A
A6AA : STA $A7 			;A->MEM
A6AC : RTS 			;×Ó³ÌÐò·µ»Ø

A6AD : STX $03E2 			;X->MEM
A6B0 : STY $03E3 			;Y->MEM
A6B3 : LDA $80 			;->A
A6B5 : STA $03EA 			;A->MEM
A6B8 : LDA $81 			;->A
A6BA : STA $03EB 			;A->MEM
A6BD : LDA #$00 			;->A
A6BF : STA $05AE 			;A->MEM
A6C2 : STA $05AD 			;A->MEM
A6C5 : JSR $A71E  			;Ìø×ª×Ó³ÌÐò
A6C8 : LDA $03E9 			;->A
A6CB : BEQ $A6EF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A6CD : JSR $A87D  			;Ìø×ª×Ó³ÌÐò
A6D0 : JSR $A90A  			;Ìø×ª×Ó³ÌÐò
A6D3 : JSR $ACEA  			;Ìø×ª×Ó³ÌÐò
A6D6 : INT $3043      ;readkey
A6D9 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A6DB : BEQ $A6EF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A6DD : TAX 			;A->X
A6DE : LDY #$05 			;->Y
A6E0 : LDA #$CD 			;->A
A6E2 : STA $80 			;A->MEM
A6E4 : LDA #$AE 			;->A
A6E6 : STA $81 			;A->MEM  AECD
A6E8 : TXA 			;X->A
A6E9 : JSR $B044  			;Ìø×ª×Ó³ÌÐò
A6EC : JMP $A6D6 			;
A6EF : LDA #$FF 			;->A
A6F1 : RTS 			;×Ó³ÌÐò·µ»Ø

A6F2 : STX $03E2 			;X->MEM
A6F5 : STY $03E3 			;Y->MEM
A6F8 : LDA $80 			;->A
A6FA : STA $03EA 			;A->MEM
A6FD : LDA $81 			;->A
A6FF : STA $03EB 			;A->MEM
A702 : LDA #$00 			;->A
A704 : STA $05AE 			;A->MEM
A707 : STA $05AD 			;A->MEM
A70A : JSR $A71E  			;Ìø×ª×Ó³ÌÐò
A70D : LDA $03E9 			;->A
A710 : BEQ $A71D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A712 : JSR $A87D  			;Ìø×ª×Ó³ÌÐò

A715 : LDA #$FF 			;->A
A717 : STA $05AE 			;A->MEM
A71A : JSR $A90A  			;Ìø×ª×Ó³ÌÐò
A71D : RTS 			;×Ó³ÌÐò·µ»Ø

A71E : LDA $03EA 			;->A
A721 : STA $80 			;A->MEM
A723 : LDA $03EB 			;->A
A726 : STA $81 			;A->MEM
A728 : LDY #$00 			;->Y
A72A : LDA ($A8),Y 			;->A
A72C : STA $05AF 			;A->MEM
A72F : AND #$0F 			;A¡Ä$n¡úA
A731 : STA $03E4 			;A->MEM
A734 : INY 			;Y++
A735 : LDA ($A8),Y 			;->A
A737 : STA $03E9 			;A->MEM
A73A : INY 			;Y++
A73B : LDA ($A8),Y 			;->A
A73D : STA $03E5 			;A->MEM
A740 : AND #$07 			;A¡Ä$n¡úA
A742 : STA $05B0 			;A->MEM
A745 : LDA $03E5 			;->A
A748 : LSR 			;AÂß¼­ÓÒÒÆ
A749 : LSR 			;AÂß¼­ÓÒÒÆ
A74A : LSR 			;AÂß¼­ÓÒÒÆ
A74B : LSR 			;AÂß¼­ÓÒÒÆ
A74C : AND #$07 			;A¡Ä$n¡úA
A74E : STA $03E6 			;A->MEM
A751 : INY 			;Y++
A752 : LDA ($A8),Y 			;->A
A754 : STA $05AC 			;A->MEM
A757 : INY 			;Y++
A758 : LDA $A8 			;->A
A75A : STA $03EC 			;A->MEM
A75D : LDA $A9 			;->A
A75F : STA $03ED 			;A->MEM
A762 : LDA #$04 			;->A
A764 : CLC 			;Çå½øÎ»±êÖ¾
A765 : ADC $03EC 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A768 : STA $03EC 			;A->MEM
A76B : BCC $A770 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A76D : INC $03ED 			;MEM++
A770 : LDA $A8 			;->A
A772 : STA $03EE 			;A->MEM
A775 : LDA $A9 			;->A
A777 : STA $03EF 			;A->MEM
A77A : LDX #$01 			;->X
A77C : LDA $05AF 			;->A
A77F : AND #$10 			;A¡Ä$n¡úA
A781 : BNE $A790 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A783 : LDX $03E9 			;->X
A786 : BIT $03E9 			;A¡Ä($n2n1)
A789 : BPL $A790 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A78B : LDY #$00 			;->Y
A78D : LDA ($80),Y 			;->A
A78F : TAX 			;A->X
A790 : TXA 			;X->A
A791 : ASL 			;ËãÊõ×óÒÆ
A792 : BIT $05AF 			;A¡Ä($n2n1)
A795 : BVC $A798 			;Òç³öV=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A797 : ASL 			;ËãÊõ×óÒÆ
A798 : CLC 			;Çå½øÎ»±êÖ¾
A799 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A79B : CLC 			;Çå½øÎ»±êÖ¾
A79C : ADC $03EE 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A79F : STA $03EE 			;A->MEM
A7A2 : BCC $A7A7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A7A4 : INC $03EF 			;MEM++
A7A7 : BIT $03E9 			;A¡Ä($n2n1)
